-- Merging decision tree log ---
manifest
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:2:1-165:12
	package
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
		INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:5:5-68
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:16:13-66
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:15:13-58
service#javis.wearsyncservice.SendWatchMessageIntentService
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:24:13-37
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:23:13-58
activity#javis.wearsyncservice.SendMsgActivity
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:27:9-41:20
	android:label
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:30:13-45
	android:windowSoftInputMode
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:32:13-56
	android:configChanges
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:29:13-103
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:31:13-56
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:28:13-44
activity#javis.wearsyncservice.signUpBrush
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:42:9-50:20
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:44:13-71
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:43:13-40
activity#javis.wearsyncservice.signUpWithInfoName
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:51:9-56
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:51:19-53
activity#javis.wearsyncservice.toSignUpWithInfoAge
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:52:9-57
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:52:19-54
activity#javis.wearsyncservice.weeklyQuestions
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:53:9-53
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:53:19-50
activity#javis.wearsyncservice.learnMore
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:54:9-47
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:54:19-44
activity#javis.wearsyncservice.updatedDashboard
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:55:9-54
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:55:19-51
activity#javis.wearsyncservice.updatedDashboardGraph
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:56:9-59
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:56:19-56
activity#javis.wearsyncservice.updatedDashboardHome
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:57:9-58
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:57:19-55
activity#javis.wearsyncservice.notificationsSet
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:58:9-54
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:58:19-51
activity#javis.wearsyncservice.settings
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:59:9-46
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:59:19-43
activity#javis.wearsyncservice.simplePlot
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:60:9-48
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:60:19-45
activity#javis.wearsyncservice.pictureSelect
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:61:9-51
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:61:19-48
activity#javis.wearsyncservice.childQuestionsPink
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:62:9-69:20
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:63:13-69
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:62:19-53
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:64:9-68:25
action#android.intent.action.MAIN
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:65:13-65
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:65:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:67:13-73
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:67:23-70
activity#javis.wearsyncservice.childQuestionsOrange
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:70:9-71:71
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:71:13-69
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:70:19-55
activity#javis.wearsyncservice.childQuestionsBlue
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:72:9-73:71
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:73:13-69
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:72:19-53
activity#javis.wearsyncservice.ColouredQActivity
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:74:9-80:20
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:74:19-52
activity#javis.wearsyncservice.DashboardDay
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:81:9-84:47
	android:label
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:83:13-38
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:84:13-44
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:82:13-41
activity#javis.wearsyncservice.unupdatedDashboardGraph
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:86:9-61
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:86:19-58
activity#javis.wearsyncservice.unupdatedDashboardHome
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:87:9-60
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:87:19-57
activity#javis.wearsyncservice.signUpTrack
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:88:9-90:74
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:90:13-71
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:89:13-40
activity#javis.wearsyncservice.signUpCare
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:91:9-93:74
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:93:13-71
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:92:13-39
activity#javis.wearsyncservice.SlidingMenuActivity
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:94:9-103:20
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:94:19-54
activity#com.soundcloud.android.crop.CropImageActivity
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:104:9-82
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:104:19-79
activity#javis.wearsyncservice.CircCropActivity
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:116:9-127:20
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:118:13-73
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:117:13-45
activity#javis.wearsyncservice.DrawerImplementation
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:128:9-137:20
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:128:19-55
activity#javis.wearsyncservice.CircCropImplementation
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:138:9-147:20
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:138:19-57
service#javis.wearsyncservice.PhoneWearableListenerService
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:149:9-153:19
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:149:18-62
intent-filter#com.google.android.gms.wearable.BIND_LISTENER
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:150:13-152:29
action#com.google.android.gms.wearable.BIND_LISTENER
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:151:17-88
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:151:25-85
activity#javis.wearsyncservice.NotificationView
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:155:9-158:54
	android:label
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:157:13-69
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:158:13-51
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:156:13-45
activity#javis.wearsyncservice.CustomDialog
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:159:9-161:64
	android:theme
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:161:13-52
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:160:13-41
activity#javis.wearsyncservice.DashboardWeek
ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:162:9-60
	android:name
		ADDED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml:162:19-48
uses-sdk
INJECTED from /Users/Me/Desktop/groupProj/Group-21-Project/mobile/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.androidplot:androidplot-core:0.9.6] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.androidplot/androidplot-core/0.9.6/AndroidManifest.xml:26:5-28:41
MERGED from [com.android.support:appcompat-v7:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-cast:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-cast/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.1] /Users/Me/Desktop/groupProj/Group-21-Project/mobile/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:20:5-43
